index,ch,site,value
2684,9.0,351312.0,0.542
2685,9.0,139245.0,0.542
2686,9.0,41224.0,0.541
2687,9.0,394941.0,0.541
2688,9.0,244565.0,0.54
2689,9.0,90406.0,0.538
2690,9.0,118282.0,0.538
2691,9.0,382509.0,0.538
2692,9.0,400283.0,0.537
2693,9.0,102343.0,0.537
2694,9.0,436430.0,0.537
2695,9.0,168294.0,0.537
2696,9.0,190558.0,0.537
2697,9.0,354400.0,0.537
2698,9.0,98066.0,0.536
2699,9.0,426381.0,0.536
2700,9.0,261667.0,0.535
2701,9.0,47976.0,0.535
2702,9.0,376258.0,0.535
2703,9.0,416962.0,0.534
2704,9.0,196015.0,0.534
2705,9.0,235409.0,0.534
2706,9.0,145168.0,0.533
2707,9.0,103315.0,0.532
2708,9.0,343627.0,0.532
2709,9.0,227365.0,0.531
2710,9.0,249682.0,0.531
2711,9.0,103958.0,0.531
2712,9.0,120439.0,0.53
2713,9.0,385939.0,0.529
2714,9.0,44630.0,0.529
2715,9.0,170826.0,0.529
2716,9.0,119617.0,0.529
2717,9.0,123602.0,0.528
2718,9.0,331184.0,0.527
2719,9.0,129774.0,0.527
2720,9.0,153630.0,0.527
2721,9.0,191572.0,0.527
2722,9.0,202906.0,0.526
2723,9.0,105263.0,0.525
2724,9.0,201358.0,0.525
2725,9.0,254762.0,0.525
2726,9.0,285709.0,0.524
2727,9.0,356509.0,0.524
2728,9.0,62797.0,0.523
2729,9.0,414962.0,0.522
2730,9.0,284083.0,0.522
2731,9.0,352993.0,0.521
2732,9.0,273041.0,0.521
2733,9.0,341885.0,0.521
2734,9.0,100299.0,0.52
2735,9.0,88548.0,0.52
2736,9.0,331698.0,0.52
2737,9.0,384337.0,0.519
2738,9.0,141603.0,0.519
2739,9.0,345288.0,0.517
2740,9.0,292122.0,0.517
2741,9.0,413803.0,0.516
2742,9.0,330515.0,0.516
2743,9.0,263820.0,0.516
2744,9.0,148934.0,0.515
2745,9.0,212643.0,0.515
2746,9.0,39928.0,0.515
2747,9.0,122255.0,0.514
2748,9.0,325585.0,0.513
2749,9.0,304278.0,0.513
2750,9.0,260890.0,0.513
2751,9.0,220112.0,0.513
2752,9.0,236518.0,0.513
2753,9.0,259421.0,0.512
2754,9.0,157152.0,0.512
2755,9.0,61199.0,0.512
2756,9.0,64863.0,0.512
2757,9.0,330711.0,0.511
2758,9.0,67095.0,0.511
2759,9.0,141606.0,0.511
2760,9.0,217527.0,0.51
2761,9.0,245145.0,0.508
2762,9.0,359916.0,0.508
2763,9.0,341369.0,0.508
2764,9.0,429643.0,0.508
2765,9.0,247199.0,0.507
2766,9.0,247244.0,0.506
2767,9.0,152043.0,0.506
2768,9.0,284107.0,0.506
2769,9.0,353005.0,0.506
2770,9.0,164500.0,0.506
2771,9.0,91339.0,0.505
2772,9.0,388180.0,0.505
2773,9.0,263402.0,0.505
2774,9.0,415926.0,0.505
2775,9.0,100400.0,0.504
2776,9.0,354631.0,0.504
2777,9.0,272417.0,0.503
2778,9.0,152448.0,0.502
2779,9.0,333667.0,0.499
2780,9.0,89589.0,0.499
2781,9.0,181803.0,0.499
2782,9.0,139735.0,0.499
2783,9.0,50947.0,0.499
2784,9.0,213533.0,0.498
2785,9.0,151538.0,0.498
2786,9.0,213527.0,0.498
2787,9.0,343013.0,0.497
2788,9.0,119631.0,0.497
2789,9.0,301366.0,0.497
2790,9.0,112075.0,0.497
2791,9.0,412848.0,0.497
2792,9.0,168700.0,0.497
2793,9.0,263473.0,0.497
2794,9.0,217394.0,0.497
2795,9.0,171059.0,0.497
2796,9.0,362080.0,0.497
2797,9.0,174853.0,0.497
2798,9.0,235393.0,0.496
2799,9.0,292471.0,0.496
2800,9.0,422974.0,0.496
2801,9.0,142491.0,0.496
2802,9.0,256716.0,0.494
2803,9.0,424537.0,0.494
2804,9.0,70355.0,0.494
2805,9.0,292063.0,0.493
2806,9.0,429660.0,0.492
2807,9.0,115149.0,0.492
2808,9.0,205007.0,0.491
2809,9.0,335387.0,0.491
2810,9.0,133969.0,0.491
2811,9.0,36910.0,0.491
2812,9.0,133948.0,0.49
2813,9.0,109860.0,0.49
2814,9.0,322267.0,0.489
2815,9.0,288277.0,0.489
2816,9.0,292459.0,0.489
2817,9.0,301477.0,0.488
2818,9.0,267822.0,0.487
2819,9.0,308579.0,0.487
2820,9.0,33696.0,0.486
2821,9.0,421892.0,0.486
2822,9.0,118680.0,0.484
2823,9.0,401276.0,0.484
2824,9.0,247449.0,0.484
2825,9.0,279015.0,0.484
2826,9.0,417356.0,0.484
2827,9.0,334703.0,0.483
2828,9.0,425400.0,0.483
2829,9.0,65739.0,0.483
2830,9.0,194335.0,0.483
2831,9.0,108532.0,0.482
2832,9.0,120566.0,0.482
2833,9.0,65913.0,0.482
2834,9.0,88613.0,0.482
2835,9.0,171076.0,0.482
2836,9.0,264895.0,0.482
2837,9.0,73946.0,0.481
2838,9.0,364411.0,0.481
2839,9.0,227751.0,0.481
2840,9.0,291834.0,0.481
2841,9.0,320685.0,0.481
2842,9.0,171038.0,0.481
2843,9.0,160226.0,0.481
2844,9.0,153975.0,0.48
2845,9.0,371867.0,0.48
2846,9.0,187662.0,0.479
2847,9.0,129805.0,0.479
2848,9.0,212062.0,0.478
2849,9.0,338857.0,0.478
2850,9.0,234292.0,0.476
2851,9.0,362040.0,0.476
2852,9.0,92876.0,0.476
2853,9.0,373006.0,0.475
2854,9.0,167913.0,0.475
2855,9.0,325518.0,0.475
2856,9.0,109717.0,0.475
2857,9.0,263888.0,0.475
2858,9.0,181154.0,0.474
2859,9.0,129735.0,0.474
2860,9.0,370189.0,0.474
2861,9.0,304842.0,0.474
2862,9.0,47982.0,0.474
2863,9.0,36967.0,0.474
2864,9.0,289534.0,0.474
2865,9.0,436119.0,0.473
2866,9.0,284216.0,0.473
2867,9.0,352959.0,0.473
2868,9.0,67677.0,0.473
2869,9.0,338798.0,0.472
2870,9.0,88386.0,0.472
2871,9.0,129814.0,0.471
2872,9.0,58293.0,0.47
2873,9.0,388469.0,0.47
2874,9.0,388499.0,0.47
2875,9.0,76214.0,0.468
2876,9.0,58949.0,0.468
2877,9.0,373091.0,0.467
2878,9.0,213519.0,0.467
2879,9.0,134112.0,0.467
2880,9.0,27912.0,0.467
2881,9.0,380003.0,0.467
2882,9.0,300818.0,0.467
2883,9.0,121820.0,0.466
2884,9.0,241253.0,0.466
2885,9.0,412846.0,0.465
2886,9.0,267833.0,0.464
2887,9.0,201378.0,0.463
2888,9.0,335550.0,0.463
2889,9.0,200187.0,0.462
2890,9.0,35029.0,0.461
2891,9.0,216110.0,0.46
2892,9.0,234323.0,0.46
2893,9.0,230794.0,0.459
2894,9.0,418305.0,0.459
2895,9.0,139325.0,0.459
2896,9.0,304852.0,0.459
2897,9.0,141126.0,0.459
2898,9.0,112070.0,0.458
2899,9.0,144320.0,0.458
2900,9.0,322226.0,0.458
2901,9.0,160243.0,0.458
2902,9.0,304443.0,0.458
2903,9.0,168523.0,0.457
2904,9.0,352931.0,0.457
2905,9.0,142539.0,0.457
2906,9.0,171819.0,0.456
2907,9.0,395912.0,0.456
2908,9.0,394828.0,0.455
2909,9.0,92445.0,0.455
2910,9.0,335551.0,0.455
2911,9.0,142817.0,0.455
2912,9.0,112603.0,0.454
2913,9.0,420025.0,0.454
2914,9.0,338293.0,0.453
2915,9.0,146209.0,0.452
2916,9.0,86353.0,0.451
2917,9.0,84009.0,0.451
2918,9.0,80560.0,0.45
2919,9.0,364432.0,0.45
2920,9.0,216443.0,0.45
2921,9.0,102297.0,0.45
2922,9.0,80222.0,0.45
2923,9.0,322200.0,0.45
2924,9.0,263373.0,0.45
2925,9.0,236908.0,0.449
2926,9.0,165827.0,0.449
2927,9.0,235721.0,0.449
2928,9.0,376346.0,0.447
2929,9.0,424553.0,0.447
2930,9.0,63804.0,0.446
2931,9.0,409272.0,0.446
2932,9.0,142779.0,0.446
2933,9.0,252767.0,0.445
2934,9.0,327052.0,0.445
2935,9.0,109768.0,0.445
2936,9.0,89611.0,0.444
2937,9.0,164484.0,0.444
2938,9.0,330512.0,0.444
2939,9.0,334852.0,0.444
2940,9.0,58430.0,0.444
2941,9.0,180309.0,0.444
2942,9.0,130950.0,0.444
2943,9.0,61032.0,0.443
2944,9.0,83989.0,0.443
2945,9.0,352415.0,0.442
2946,9.0,144333.0,0.442
2947,9.0,128082.0,0.442
2948,9.0,106941.0,0.442
2949,9.0,73516.0,0.442
2950,9.0,141628.0,0.441
2951,9.0,352429.0,0.441
2952,9.0,120938.0,0.439
2953,9.0,380577.0,0.439
2954,9.0,146180.0,0.437
2955,9.0,367986.0,0.437
2956,9.0,284070.0,0.436
2957,9.0,200891.0,0.436
2958,9.0,194995.0,0.436
2959,9.0,164598.0,0.436
2960,9.0,194431.0,0.436
2961,9.0,40056.0,0.436
2962,9.0,331237.0,0.436
2963,9.0,108106.0,0.435
2964,9.0,160584.0,0.435
2965,9.0,121707.0,0.435
2966,9.0,168228.0,0.435
2967,9.0,403788.0,0.435
2968,9.0,357570.0,0.435
2969,9.0,106910.0,0.434
2970,9.0,189009.0,0.434
2971,9.0,273522.0,0.433
2972,9.0,91400.0,0.433
2973,9.0,81118.0,0.433
2974,9.0,303373.0,0.433
2975,9.0,177303.0,0.433
2976,9.0,367806.0,0.429
2977,9.0,422052.0,0.429
2978,9.0,158745.0,0.428
2979,9.0,325522.0,0.428
2980,9.0,154198.0,0.428
2981,9.0,284069.0,0.428
2982,9.0,270613.0,0.428
2983,9.0,292023.0,0.428
2984,9.0,172761.0,0.428
2985,9.0,280852.0,0.427
2986,9.0,235376.0,0.427
2987,9.0,218080.0,0.427
2988,9.0,120043.0,0.427
2989,9.0,204171.0,0.427
2990,9.0,385666.0,0.427
2991,9.0,134382.0,0.427
2992,9.0,377668.0,0.427
2993,9.0,220227.0,0.426
2994,9.0,358677.0,0.426
2995,9.0,28124.0,0.426
2996,9.0,303763.0,0.426
2997,9.0,57235.0,0.425
2998,9.0,131825.0,0.424
2999,9.0,192037.0,0.424
3000,9.0,409270.0,0.422
3001,9.0,146161.0,0.422
3002,9.0,289543.0,0.421
3003,9.0,279452.0,0.421
3004,9.0,436691.0,0.421
3005,9.0,226329.0,0.421
3006,9.0,130382.0,0.421
3007,9.0,283085.0,0.421
3008,9.0,137569.0,0.421
3009,9.0,308025.0,0.42
3010,9.0,114221.0,0.42
3011,9.0,412800.0,0.419
3012,9.0,192385.0,0.419
3013,9.0,67637.0,0.419
3014,9.0,427785.0,0.419
3015,9.0,322278.0,0.419
3016,9.0,68025.0,0.419
3017,9.0,220215.0,0.419
3018,9.0,411831.0,0.418
3019,9.0,381860.0,0.418
3020,9.0,389054.0,0.418
3021,9.0,58339.0,0.417
3022,9.0,393945.0,0.416
3023,9.0,184406.0,0.416
3024,9.0,103338.0,0.415
3025,9.0,388628.0,0.414
3026,9.0,351903.0,0.414
3027,9.0,139489.0,0.414
3028,9.0,174369.0,0.413
3029,9.0,81408.0,0.413
3030,9.0,322980.0,0.413
3031,9.0,142749.0,0.413
3032,9.0,258922.0,0.413
3033,9.0,167895.0,0.413
3034,9.0,394079.0,0.413
3035,9.0,160683.0,0.413
3036,9.0,78844.0,0.412
3037,9.0,165187.0,0.412
3038,9.0,358683.0,0.412
3039,9.0,395797.0,0.412
3040,9.0,288910.0,0.412
3041,9.0,288359.0,0.412
3042,9.0,144372.0,0.412
3043,9.0,88953.0,0.412
3044,9.0,412484.0,0.411
3045,9.0,244671.0,0.411
3046,9.0,58368.0,0.409
3047,9.0,119809.0,0.407
3048,9.0,98104.0,0.407
3049,9.0,58644.0,0.406
3050,9.0,140632.0,0.406
3051,9.0,396845.0,0.406
3052,9.0,117852.0,0.405
3053,9.0,371995.0,0.405
3054,9.0,296367.0,0.405
3055,9.0,65765.0,0.404
3056,9.0,109808.0,0.404
3057,9.0,154667.0,0.404
3058,9.0,186217.0,0.404
3059,9.0,98352.0,0.403
3060,9.0,88420.0,0.403
3061,9.0,98349.0,0.403
3062,9.0,272612.0,0.403
3063,9.0,254839.0,0.402
3064,9.0,63729.0,0.401
3065,9.0,192489.0,0.399
3066,9.0,333658.0,0.398
3067,9.0,362074.0,0.398
3068,9.0,347032.0,0.398
3069,9.0,396846.0,0.398
3070,9.0,330508.0,0.397
3071,9.0,273063.0,0.397
3072,9.0,39195.0,0.396
3073,9.0,288238.0,0.396
3074,9.0,144407.0,0.396
3075,9.0,357864.0,0.396
3076,9.0,415919.0,0.396
3077,9.0,68128.0,0.396
3078,9.0,288604.0,0.393
3079,9.0,30297.0,0.393
3080,9.0,112590.0,0.392
3081,9.0,234184.0,0.391
3082,9.0,319648.0,0.391
3083,9.0,335682.0,0.39
3084,9.0,258914.0,0.39
3085,9.0,78445.0,0.39
3086,9.0,316680.0,0.39
3087,9.0,226313.0,0.39
3088,9.0,164458.0,0.389
3089,9.0,363926.0,0.389
3090,9.0,112445.0,0.388
3091,9.0,427854.0,0.388
3092,9.0,352911.0,0.388
3093,9.0,428781.0,0.388
3094,9.0,358658.0,0.388
3095,9.0,388135.0,0.387
3096,9.0,41728.0,0.387
3097,9.0,395991.0,0.387
3098,9.0,131817.0,0.385
3099,9.0,345346.0,0.385
3100,9.0,288635.0,0.385
3101,9.0,376521.0,0.384
3102,9.0,376518.0,0.384
3103,9.0,376317.0,0.383
3104,9.0,319327.0,0.383
3105,9.0,353924.0,0.383
3106,9.0,319336.0,0.383
3107,9.0,320403.0,0.382
3108,9.0,160673.0,0.382
3109,9.0,371985.0,0.382
3110,9.0,414881.0,0.382
3111,9.0,117293.0,0.382
3112,9.0,145143.0,0.381
3113,9.0,278065.0,0.38
3114,9.0,398641.0,0.38
3115,9.0,258375.0,0.38
3116,9.0,162970.0,0.38
3117,9.0,90756.0,0.38
3118,9.0,388001.0,0.38
3119,9.0,356046.0,0.38
3120,9.0,27125.0,0.38
3121,9.0,393904.0,0.378
3122,9.0,301947.0,0.378
3123,9.0,112578.0,0.376
3124,9.0,319675.0,0.375
3125,9.0,119663.0,0.374
3126,9.0,287854.0,0.374
3127,9.0,160671.0,0.374
3128,9.0,304639.0,0.374
3129,9.0,182479.0,0.373
3130,9.0,355252.0,0.373
3131,9.0,155903.0,0.372
3132,9.0,122730.0,0.372
3133,9.0,74186.0,0.372
3134,9.0,289565.0,0.372
3135,9.0,108913.0,0.371
3136,9.0,129703.0,0.371
3137,9.0,74315.0,0.37
3138,9.0,261779.0,0.37
3139,9.0,388541.0,0.369
3140,9.0,234178.0,0.367
3141,9.0,409234.0,0.367
3142,9.0,419407.0,0.367
3143,9.0,306358.0,0.367
3144,9.0,306354.0,0.367
3145,9.0,116141.0,0.366
3146,9.0,225625.0,0.366
3147,9.0,71681.0,0.366
3148,9.0,30989.0,0.365
3149,9.0,423659.0,0.365
3150,9.0,274058.0,0.364
3151,9.0,122727.0,0.364
3152,9.0,398643.0,0.364
3153,9.0,425380.0,0.364
3154,9.0,261789.0,0.363
3155,9.0,319344.0,0.36
3156,9.0,180692.0,0.36
3157,9.0,318905.0,0.36
3158,9.0,260298.0,0.359
3159,9.0,232169.0,0.358
3160,9.0,292382.0,0.358
3161,9.0,130974.0,0.358
3162,9.0,304664.0,0.358
3163,9.0,217821.0,0.358
3164,9.0,423674.0,0.357
3165,9.0,74669.0,0.356
3166,9.0,30966.0,0.356
3167,9.0,295705.0,0.355
3168,9.0,222728.0,0.353
3169,9.0,42878.0,0.353
3170,9.0,154529.0,0.352
3171,9.0,396808.0,0.352
3172,9.0,194697.0,0.352
3173,9.0,111295.0,0.351
3174,9.0,417327.0,0.351
3175,9.0,116144.0,0.35
3176,9.0,116162.0,0.35
3177,9.0,258017.0,0.35
3178,9.0,358304.0,0.349
3179,9.0,180479.0,0.349
3180,9.0,144386.0,0.349
3181,9.0,282949.0,0.348
3182,9.0,200418.0,0.347
3183,9.0,237894.0,0.346
3184,9.0,124252.0,0.345
3185,9.0,81182.0,0.345
3186,9.0,115098.0,0.344
3187,9.0,78753.0,0.344
3188,9.0,319307.0,0.344
3189,9.0,370205.0,0.344
3190,9.0,280371.0,0.344
3191,9.0,227478.0,0.343
3192,9.0,39654.0,0.343
3193,9.0,420873.0,0.342
3194,9.0,229099.0,0.342
3195,9.0,233495.0,0.342
3196,9.0,319707.0,0.342
3197,9.0,388003.0,0.342
3198,9.0,194564.0,0.341
3199,9.0,428425.0,0.341
3200,9.0,300804.0,0.34
3201,9.0,364974.0,0.34
3202,9.0,68300.0,0.34
3203,9.0,393977.0,0.34
3204,9.0,166247.0,0.339
3205,9.0,394712.0,0.339
3206,9.0,108637.0,0.337
3207,9.0,102388.0,0.337
3208,9.0,62861.0,0.337
3209,9.0,62874.0,0.337
3210,9.0,132073.0,0.337
3211,9.0,70112.0,0.337
3212,9.0,326809.0,0.336
3213,9.0,224520.0,0.336
3214,9.0,304943.0,0.336
3215,9.0,226260.0,0.335
3216,9.0,226258.0,0.335
3217,9.0,428887.0,0.335
3218,9.0,192440.0,0.335
3219,9.0,305054.0,0.335
3220,9.0,420881.0,0.334
3221,9.0,224419.0,0.334
3222,9.0,342991.0,0.334
3223,9.0,285106.0,0.334
3224,9.0,337226.0,0.334
3225,9.0,116327.0,0.334
3226,9.0,304712.0,0.334
3227,9.0,110441.0,0.333
3228,9.0,311875.0,0.333
3229,9.0,64527.0,0.333
3230,9.0,79123.0,0.333
3231,9.0,290277.0,0.332
3232,9.0,203160.0,0.332
3233,9.0,67994.0,0.332
3234,9.0,287625.0,0.331
3235,9.0,70061.0,0.329
3236,9.0,316794.0,0.329
3237,9.0,296401.0,0.328
3238,9.0,104793.0,0.327
3239,9.0,116170.0,0.327
3240,9.0,388792.0,0.327
3241,9.0,341661.0,0.327
3242,9.0,43969.0,0.327
3243,9.0,373060.0,0.326
3244,9.0,410441.0,0.326
3245,9.0,141698.0,0.326
3246,9.0,216916.0,0.326
3247,9.0,389118.0,0.326
3248,9.0,410440.0,0.326
3249,9.0,297699.0,0.326
3250,9.0,297546.0,0.325
3251,9.0,345366.0,0.324
3252,9.0,301931.0,0.324
3253,9.0,413028.0,0.321
3254,9.0,371974.0,0.32
3255,9.0,167316.0,0.319
3256,9.0,285654.0,0.319
3257,9.0,400327.0,0.318
3258,9.0,389120.0,0.318
3259,9.0,297562.0,0.318
3260,9.0,330467.0,0.317
3261,9.0,119351.0,0.317
3262,9.0,193963.0,0.316
3263,9.0,187755.0,0.316
3264,9.0,287649.0,0.315
3265,9.0,182917.0,0.314
3266,9.0,110354.0,0.313
3267,9.0,280455.0,0.312
3268,9.0,280438.0,0.312
3269,9.0,233435.0,0.312
3270,9.0,104777.0,0.312
3271,9.0,39683.0,0.312
3272,9.0,280431.0,0.312
3273,9.0,389250.0,0.311
3274,9.0,389107.0,0.311
3275,9.0,27220.0,0.311
3276,9.0,367993.0,0.31
3277,9.0,142449.0,0.31
3278,9.0,305755.0,0.31
3279,9.0,65308.0,0.31
3280,9.0,272249.0,0.31
3281,9.0,388387.0,0.309
3282,9.0,149123.0,0.309
3283,9.0,139366.0,0.309
3284,9.0,212315.0,0.309
3285,9.0,166256.0,0.308
3286,9.0,212270.0,0.308
3287,9.0,117862.0,0.304
3288,9.0,104775.0,0.304
3289,9.0,395444.0,0.304
3290,9.0,66430.0,0.304
3291,9.0,396065.0,0.304
3292,9.0,111807.0,0.304
3293,9.0,104774.0,0.304
3294,9.0,160308.0,0.303
3295,9.0,389106.0,0.303
3296,9.0,402779.0,0.303
3297,9.0,232143.0,0.303
3298,9.0,395424.0,0.303
3299,9.0,396060.0,0.303
3300,9.0,30936.0,0.302
3301,9.0,88460.0,0.302
3302,9.0,134368.0,0.302
3303,9.0,195686.0,0.301
3304,9.0,362922.0,0.301
3305,9.0,144868.0,0.301
3306,9.0,74079.0,0.301
3307,9.0,108140.0,0.301
3308,9.0,66525.0,0.299
3309,9.0,226230.0,0.297
3310,9.0,124317.0,0.297
3311,9.0,388277.0,0.296
3312,9.0,248374.0,0.296
3313,9.0,114322.0,0.296
3314,9.0,89065.0,0.296
3315,9.0,396062.0,0.296
3316,9.0,233478.0,0.296
3317,9.0,59000.0,0.296
3318,9.0,195164.0,0.295
3319,9.0,214868.0,0.295
3320,9.0,39006.0,0.295
3321,9.0,139379.0,0.295
3322,9.0,402821.0,0.295
3323,9.0,388293.0,0.295
3324,9.0,78523.0,0.294
3325,9.0,351530.0,0.294
3326,9.0,30919.0,0.294
3327,9.0,115975.0,0.294
3328,9.0,43788.0,0.294
3329,9.0,78979.0,0.294
3330,9.0,362514.0,0.292
3331,9.0,358994.0,0.291
3332,9.0,220278.0,0.29
3333,9.0,110361.0,0.29
3334,9.0,278313.0,0.289
3335,9.0,226227.0,0.289
3336,9.0,280468.0,0.288
3337,9.0,186307.0,0.288
3338,9.0,302942.0,0.288
3339,9.0,352506.0,0.287
3340,9.0,402787.0,0.287
3341,9.0,370665.0,0.286
3342,9.0,310471.0,0.286
3343,9.0,402760.0,0.286
3344,9.0,347251.0,0.286
3345,9.0,402755.0,0.286
3346,9.0,182903.0,0.282
3347,9.0,306392.0,0.282
3348,9.0,352806.0,0.281
3349,9.0,34789.0,0.281
3350,9.0,252710.0,0.281
3351,9.0,90304.0,0.281
3352,9.0,78623.0,0.28
3353,9.0,279575.0,0.28
3354,9.0,280479.0,0.28
3355,9.0,376298.0,0.28
3356,9.0,359577.0,0.28
3357,9.0,119793.0,0.28
3358,9.0,168386.0,0.28
3359,9.0,89684.0,0.28
3360,9.0,271159.0,0.28
3361,9.0,279558.0,0.28
3362,9.0,133794.0,0.279
3363,9.0,185162.0,0.279
3364,9.0,308572.0,0.279
3365,9.0,285165.0,0.279
3366,9.0,212412.0,0.279
3367,9.0,349864.0,0.279
3368,9.0,412445.0,0.278
3369,9.0,94872.0,0.278
3370,9.0,39420.0,0.278
3371,9.0,144864.0,0.278
3372,9.0,167634.0,0.278
3373,9.0,252030.0,0.278
3374,9.0,193955.0,0.277
3375,9.0,66479.0,0.275
3376,9.0,228927.0,0.274
3377,9.0,318916.0,0.273
3378,9.0,316183.0,0.273
3379,9.0,231178.0,0.273
3380,9.0,333584.0,0.272
3381,9.0,84975.0,0.272
3382,9.0,292294.0,0.272
3383,9.0,127880.0,0.272
3384,9.0,74192.0,0.272
3385,9.0,294191.0,0.272
3386,9.0,45085.0,0.271
3387,9.0,229703.0,0.271
3388,9.0,279589.0,0.271
3389,9.0,389536.0,0.271
3390,9.0,352524.0,0.271
3391,9.0,133814.0,0.271
3392,9.0,195641.0,0.271
3393,9.0,232122.0,0.271
3394,9.0,342846.0,0.27
3395,9.0,412398.0,0.27
3396,9.0,325549.0,0.266
3397,9.0,142108.0,0.266
3398,9.0,119295.0,0.265
3399,9.0,89694.0,0.265
3400,9.0,43501.0,0.265
3401,9.0,419098.0,0.264
3402,9.0,45038.0,0.264
3403,9.0,79107.0,0.264
3404,9.0,102691.0,0.264
3405,9.0,353737.0,0.264
3406,9.0,412410.0,0.263
3407,9.0,45153.0,0.263
3408,9.0,45171.0,0.263
3409,9.0,226479.0,0.263
3410,9.0,94880.0,0.263
3411,9.0,247839.0,0.263
3412,9.0,287684.0,0.262
3413,9.0,74733.0,0.262
3414,9.0,194637.0,0.259
3415,9.0,112555.0,0.259
3416,9.0,336780.0,0.258
3417,9.0,59025.0,0.257
3418,9.0,261836.0,0.257
3419,9.0,142155.0,0.257
3420,9.0,379971.0,0.257
3421,9.0,280491.0,0.257
3422,9.0,119287.0,0.257
3423,9.0,33613.0,0.257
3424,9.0,112017.0,0.257
3425,9.0,297522.0,0.256
3426,9.0,280838.0,0.256
3427,9.0,299372.0,0.256
3428,9.0,190938.0,0.256
3429,9.0,186334.0,0.256
3430,9.0,115477.0,0.256
3431,9.0,59863.0,0.255
3432,9.0,352266.0,0.254
3433,9.0,105467.0,0.254
3434,9.0,102406.0,0.251
3435,9.0,318925.0,0.251
3436,9.0,304383.0,0.25
3437,9.0,231246.0,0.25
3438,9.0,78636.0,0.249
3439,9.0,114311.0,0.249
3440,9.0,218104.0,0.249
3441,9.0,348005.0,0.249
3442,9.0,154135.0,0.248
3443,9.0,157176.0,0.248
3444,9.0,136634.0,0.248
3445,9.0,436563.0,0.248
3446,9.0,79768.0,0.248
3447,9.0,233034.0,0.248
3448,9.0,241157.0,0.247
3449,9.0,59858.0,0.247
3450,9.0,30428.0,0.243
3451,9.0,226132.0,0.242
3452,9.0,111987.0,0.242
3453,9.0,167416.0,0.241
3454,9.0,99464.0,0.241
3455,9.0,181384.0,0.241
3456,9.0,426937.0,0.24
3457,9.0,116373.0,0.24
3458,9.0,46042.0,0.24
3459,9.0,225182.0,0.24
3460,9.0,398688.0,0.24
3461,9.0,102695.0,0.24
3462,9.0,345397.0,0.239
3463,9.0,394863.0,0.239
3464,9.0,234586.0,0.235
3465,9.0,162665.0,0.234
3466,9.0,355985.0,0.234
3467,9.0,79891.0,0.234
3468,9.0,71627.0,0.233
3469,9.0,419229.0,0.233
3470,9.0,229325.0,0.233
3471,9.0,28855.0,0.233
3472,9.0,364877.0,0.233
3473,9.0,303269.0,0.233
3474,9.0,46025.0,0.233
3475,9.0,318172.0,0.233
3476,9.0,181355.0,0.233
3477,9.0,345409.0,0.232
3478,9.0,68887.0,0.232
3479,9.0,412357.0,0.232
3480,9.0,362472.0,0.231
3481,9.0,362509.0,0.231
3482,9.0,139177.0,0.231
3483,9.0,327349.0,0.227
3484,9.0,327346.0,0.227
3485,9.0,351813.0,0.227
3486,9.0,327350.0,0.227
3487,9.0,359048.0,0.227
3488,9.0,270625.0,0.226
3489,9.0,353904.0,0.226
3490,9.0,264924.0,0.226
3491,9.0,137291.0,0.226
3492,9.0,63883.0,0.225
3493,9.0,225238.0,0.225
3494,9.0,154990.0,0.225
3495,9.0,64513.0,0.225
3496,9.0,28568.0,0.225
3497,9.0,43730.0,0.225
3498,9.0,79815.0,0.225
3499,9.0,46024.0,0.225
3500,9.0,167585.0,0.224
3501,9.0,225152.0,0.224
3502,9.0,195660.0,0.224
3503,9.0,241088.0,0.223
3504,9.0,275127.0,0.223
3505,9.0,316757.0,0.22
3506,9.0,182766.0,0.218
3507,9.0,190967.0,0.218
3508,9.0,137293.0,0.218
3509,9.0,288418.0,0.218
3510,9.0,137274.0,0.218
3511,9.0,95029.0,0.217
3512,9.0,234693.0,0.217
3513,9.0,214811.0,0.217
3514,9.0,157189.0,0.217
3515,9.0,415884.0,0.216
3516,9.0,155041.0,0.211
3517,9.0,27244.0,0.211
3518,9.0,370214.0,0.211
3519,9.0,90676.0,0.211
3520,9.0,182795.0,0.211
3521,9.0,71576.0,0.211
3522,9.0,46850.0,0.21
3523,9.0,115577.0,0.21
3524,9.0,80013.0,0.21
3525,9.0,251434.0,0.21
3526,9.0,89048.0,0.21
3527,9.0,181442.0,0.21
3528,9.0,242734.0,0.21
3529,9.0,77863.0,0.21
3530,9.0,171497.0,0.21
3531,9.0,328023.0,0.21
3532,9.0,142415.0,0.209
3533,9.0,167488.0,0.209
3534,9.0,285622.0,0.208
3535,9.0,360825.0,0.208
3536,9.0,388349.0,0.208
3537,9.0,148654.0,0.208
3538,9.0,260193.0,0.208
3539,9.0,277576.0,0.207
3540,9.0,217562.0,0.204
3541,9.0,26984.0,0.204
3542,9.0,359104.0,0.203
3543,9.0,77916.0,0.203
3544,9.0,117401.0,0.203
3545,9.0,77883.0,0.203
3546,9.0,426610.0,0.202
3547,9.0,242737.0,0.202
3548,9.0,142395.0,0.202
3549,9.0,57250.0,0.202
3550,9.0,174408.0,0.202
3551,9.0,115721.0,0.202
3552,9.0,187865.0,0.201
3553,9.0,51020.0,0.201
3554,9.0,74784.0,0.201
3555,9.0,142412.0,0.201
3556,9.0,375267.0,0.201
3557,9.0,148678.0,0.2
